                                     MEDIA INFO


                           LITTLE MIX - CHANGE YOUR LIFE



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/9MxMQ.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Codec-id:           avc1

Playtime:           3min.21sec

Bitrate:            3102 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          25,000 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:               UK,jan'2013

Genre:              Pop

Album:              DNA
