Safe.Haven.2013.BluRay.1080p.x264-LTT
*************************************

TiTLE......  Safe Haven
YEAR.......  2013
GENRE......  Drama | Mystery | Romance
iMDB URL...  http://www.imdb.com/title/tt1702439/
SIZE.......  6.67 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 55min 38sec
Overall bit rate      : 8 268 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.376:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
