Gov't Mule
2012-09-12
Gothic Theatre, 
Englewood, CO


Disc 1:

01. No Reward 				 (4:53)
02. King's Highway 			 (4:54)
03. KH Jam 				 (4:48)
04. Thelonius Beck 			 (6:47)
05. Banks of The Deep End 		 (6:18)
06. Time To Confess 			(11:46)
07. Which Way Do We Run 		 (6:43)
08. Slackjaw Jezebel 			 (9:08)
09. I Think You Know What I Mean ~ 	 (6:23)
10. When The Levee Breaks ~ 		 (2:27)
11. I Think You Know What I Mean 	 (2:36)

Disc 2:

01. Steppin' Lightly ~ 			 (8:09)
02. Any Open Window 			 (5:04)
03. About To Rage 			(10:11)
04. Broke Down On The Brazos 		 (8:15)
05. Need Your Love So Bad 		 (6:55)
06. Larger Than Life 			 (7:02)
07. Brighter Days ~ 			 (8:36)
08. Drums ~				 (8:20)
09. Like Flies 				 (6:15)

Disc 3:

01. Mule 				(13:24)
02. Going Out West 			(10:09)
