TÍTULO ORIGINAL 	Den skaldede frisør - Love Is All You Need
OTROS TÍTULOS 	Todo lo que necesitas es amor
DIRECCIÓN 	Susanne Bier
REPARTO 	Pierce Brosnan, Kim Bodnia, Paprika Steen, Trine Dyrholm, Sebastian Jessen, Line Kruse, Christiane Schaumburg-Müller, Molly Blixt Egelind, William Salicath, Thomas Jessing
AÑO 	2012
PAÍS 	Suecia, Dinamarca, Italia, Francia, Alemania
PRODUCTORA 	Zentropa Productions / Zentropa International Sweden / Zentropa International Köln / Film i Väst / Lumière & Company / Teodora Film / Slot Machine / Liberator Productions
GÉNERO 	Comedia romántica
SINÓPSIS 	

La historia sigue a dos familias que se reúnen en la localidad italiana de Sorrento para un funeral. Philip, un hombre de negocios especializado en limones y verduras, e Ida, una mujer enferma de cáncer que ha perdido el pelo y ha dejado a su marido son los protagonistas.
