- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

The Human Zoo: Science's Dirty Secret

Release Date.......:  31-01-2013
Episode Name.......:  Science's Dirty Secret
Season/Episode.....:  na
Genre..............:  Documentary
Runtime............:  48mn 39s
Video Codec........:  x264
Bitrate............:  2 424 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 6
Audio Bitrate......:  384 Kbps
Audio Language.....:  English
