TÍTULO ORIGINAL 	Taking Lives
OTROS TÍTULOS 	Robando Vidas
DIRECCIÓN 	D.J. Caruso
REPARTO 	Angelina Jolie, Ethan Hawke, Kiefer Sutherland, Olivier Martinez, Jean-Hugues Anglade, Tcheky Karyo, Gena Rowlands, Paul Dano, Justin Chatwin, André Lacoste
AÑO 	2004
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Una agente del FBI especializada en perfiles psicológicos es reclamada por la policía canadiense francófona para trata de capturar a un serial killer que asume la identidad de sus víctimas. Durante su investigación, se verá involucrada con uno de sus testigos clave, y se encontrará rodeada de numerosos sospechosos y nadie en quien confiar... 
