TÍTULO ORIGINAL 	Ruby Sparks
OTROS TÍTULOS 	Ruby, La Chica De Mis Sueños
DIRECCIÓN 	Jonathan Dayton, Valerie Faris
REPARTO 	Paul Dano, Zoe Kazan, Antonio Banderas, Annette Bening, Steve Coogan, Elliott Gould, Aasif Mandvi, Chris Messina, Deborah Ann Woll, Toni Trucks, Alia Shawkat, Wallace Langham, John F. Beach
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Fox Searchlight Pictures / Bona Fide Productions
GÉNERO 	Comedia romántica
SINÓPSIS 	

Los directores de "Little Miss Sunshine" relatan la historia de un escritor que se enamora de uno de sus personajes femeninos. Calvin Weir-Fields (Paul Dano) había sido un niño-prodigio, cuya primera novela había tenido un gran éxito. Pero, desde entonces, sufre un sistemático bloqueo creativo agravado por su deprimente vida amorosa. Finalmente, consigue crear un personaje femenino, Ruby Sparks (Zoe Kazan), que acaba materializándose y compartiendo la vida con él. Además, cada vez que Calvin se sienta ante su máquina de escribir, tiene la facultad de cambiar a Ruby a su antojo. El problema consistirá en lograr que esa relación, que sólo existe en su mente, funcione también en el mundo real.
