Argo (DVDRip)

TÍTULO ORIGINAL	Argo
AÑO	Ver trailer externo 2012
DURACIÓN	Trailers/Vídeos 120 min.
PAÍS	Sección visual
DIRECTOR	Ben Affleck
GUIÓN	Chris Terrio
MÚSICA	Alexandre Desplat
FOTOGRAFÍA	Rodrigo Prieto
REPARTO	Ben Affleck, John Goodman, Alan Arkin, Bryan Cranston, Taylor Schilling, Kyle Chandler, Victor Garber, Michael Cassidy, Clea DuVall, Rory Cochrane, Tate Donovan, Chris Messina, Adrienne Barbeau, Tom Lenk, Titus Welliver
PRODUCTORA	Warner Bros. Pictures / GK Films / Smoke House Pictures
PREMIOS	2012: Festival de San Sebastián: Sección oficial (fuera de concurso)
2012: Festival de Toronto: Nominada al Premio del Público (Mejor película)
GÉNERO	Thriller. Intriga. Drama | Años 70. Política. Terrorismo. Cine dentro del cine. Basado en hechos reales
SINOPSIS	Cuando, en 1979, la embajada de los Estados Unidos en Teherán fue ocupada por un grupo de iraníes, la CIA y el gobierno canadiense organizaron una operación para rescatar a seis diplomáticos estadounidenses. Con este fin se recurrió a un experto en el arte del disfraz y se preparó el escenario para el rodaje de una película ("Argo"), en la que participaba un equipo de cazatalentos de Hollywood.
