TÍTULO ORIGINAL 	The River Why
AÑO 	2010
DURACIÓN 	101 min.
DIRECTOR 	Matthew Leutwyler
GUIÓN 	John Jay Osborn Jr., Thomas A. Cohen
MÚSICA 	Austin Wintory
FOTOGRAFÍA 	Karsten Gopinath
REPARTO 	Zach Gilford, Amber Heard, William Hurt, Dallas Roberts, Kathleen Quinlan, William Devane, Drew Barrios, Gabby Brooks, Keagan Brooks, Landon Brooks, Nikki Deloach, Natasha Duvall, Gattlin Griffith, Breanna Aleigh Grimes, David Richard Heath
PRODUCTORA 	Peloton Productions / Ambush Entertainment

GÉNERO 	Drama

SINOPSIS 	Un pescador abandona la gran ciudad y se instala en plena naturaleza para encontrarse a sí mismo.
