CD: Pink Floyd - The Wall [RM 1994 CD 1]

01. In the Flesh    [0:03:19.70]
02. The Thin Ice    [0:02:29.65]
03. Another Brick in the Wall (Part 1)    [0:03:09.72]
04. The Happiest Days of Our Lives    [0:01:51.30]
05. Another Brick in the Wall (Part 2)    [0:03:59.70]
06. Mother    [0:05:36.48]
07. Goodbye Blue Sky    [0:02:48.20]
08. Empty Spaces    [0:02:08.15]
09. Young Lust    [0:03:30.65]
10. One of My Turns    [0:03:37.55]
11. Don't Leave Me Now    [0:04:17.00]
12. Another Brick in the Wall (Part 3)    [0:01:14.72]
13. Goodbye Cruel World    [0:01:17.10]


CD: Pink Floyd - The Wall [RM 1994 CD 2]

01. Hey You    [0:04:42.18]
02. Is There Anybody Out There    [0:02:40.47]
03. Nobody Home    [0:03:24.70]
04. Vera    [0:01:33.58]
05. Bring the Boys Back Home    [0:01:27.05]
06. Comfortably Numb    [0:06:24.05]
07. The Show Must Go On    [0:01:35.65]
08. In the Flesh    [0:04:17.52]
09. Run Like Hell    [0:04:24.53]
10. Waiting for the Worms    [0:03:58.30]
11. Stop    [0:00:30.35]
12. The Trial    [0:05:20.12]
13. Outside the Wall    [0:01:44.28]
