TÍTULO ORIGINAL 	Hard target
OTROS TÍTULOS 	Operación cacería
DIRECCIÓN 	John Woo
REPARTO 	Jean-Claude Van Damme, Lance Henriksen, Arnold Vosloo, Yancy Butler, Wilford Brimley, Kasi Lemmons, Lenore Banks, Willie Carpenter, Douglas Forsythe Rye
AÑO 	1993
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Accion
SINÓPSIS 	

Dos hombres despiadados, Fouchon y Van Cleaf, han convertido Nueva Orleans en su particular coto de caza, donde organizan siniestros torneos que enfrentan a sus asesinos con veteranos de guerra, a quienes prometen 10.000 dólares si logran sobrevivir. Desde luego, ninguno de los infortunados que se atreve a probar suerte en tan sanguriento juego llega a cobrar el premio. Las cosas cambiarán el día en que Chance Boudreaux (Jean Claude Van Damme) decide participar en el juego... Chance, sin embargo, no es un héroe noble y altruista, sino un solitario "cajun" que solamente quiere cobrar los 217 dólares que necesita para saldar sus deudas con el sindicato de marineros mercantes.
