*******************************************************************************
                           Expiration (2011) WEBRip
*******************************************************************************

-------------------------------------------------------------------------------
                              General Information
-------------------------------------------------------------------------------
Type.................: Movie



Video Format.........: MKV
Video Bitrate........: 2181
Resolution...........: 640 x 360
Color................: 8 bit
FPS..................: 29.970
Source...............: WEB 16:9
Original Format......: NTSC
Genre................: Horror
IMDb Rating..........: 5.9
Movie Information....: http://www.imdb.com/title/tt2120057/

-------------------------------------------------------------------------------
                               Post Information
-------------------------------------------------------------------------------
Posted by............: RadioResearch
Posted on............: 3/21/2013

-------------------------------------------------------------------------------
                                 Release Notes
-------------------------------------------------------------------------------
SEEDBOX SUPPORTED!!

Everyone has an Expiration Date. Four applicants, with their own hidden agendas, 
are accepted by a mysterious corporation to participate in a medical experiment 
at an isolated testing facility. With no instructions and no supplies, the human 
lab rats must fend for themselves and figure out what part of the experiment 
each one is playing. When the corporation becomes aware that a pregnant intruder 
has infiltrated the facility, they send in armored guards to clean up the mess. 
However, loyalties are tested when the guards learn the truth about the 
experiments and begin to turn on the corporation. Hidden truths about the 
different players and why they all signed up for the tests are revealed as their 
situation becomes increasingly dire.

South Africa's best entry into the horror/sci-fi world since District 9!!

Enjoy!

RadioResearch

General
Complete name                            : G:Expiration (2011)Expiration.mkv
Format                                   : Matroska
Format version                           : Version 1
File size                                : 1.43 GiB
Duration                                 : 1h 33mn
Overall bit rate                         : 2 181 Kbps
Encoded date                             : UTC 2013-03-20 15:43:32
Writing library                          : WonderShare Matroska Muxer

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Baseline@L3.0
Format settings, CABAC                   : No
Format settings, ReFrames                : 1 frame
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 33mn
Bit rate                                 : 2 010 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 29.970 fps
Original frame rate                      : 29.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.291
Stream size                              : 1.31 GiB (92%)
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : A_AC3
Duration                                 : 1h 33mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 85.7 MiB (6%)
Default                                  : Yes
Forced                                   : No




-------------------------------------------------------------------------------
Generated with Cool NFO Creator - http://fly.to/coolbeans
-------------------------------------------------------------------------------
