NHL 2013 Regular Season - 02 MARCH - Highlights
-------------------------------------------------

OTTAWA Senators       - PHILADELPHIA Flyers
TAMPA BAY Lightning   - BOSTON Bruins
NEW JERSEY Devils     - BUFFALO Sabres
WASHINGTON Capitals   - WINNIPEG Jets
PITTSBURGH Penguins   - MONTREAL Canadiens
FLORIDA Panthers      - CAROLINA Hurricanes
ANAHEIM Ducks         - PHOENIX Coyotes
LOS ANGELES Kings     - VANCOUVER Canucks
NASHVILLE Predators   - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)	
