Zero Dark Thirty (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/NLzkK0t.jpg[/IMG]
.
157 min  -  Action | Drama | History  -   24 January 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1790885/
. 
http://www.moviemeter.nl/film/87880
.
.
PLOT
.
A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks,
and his death at the hands of the Navy S.E.A.L. Team 6 in May, 2011. 
.
HQ Subtitles: English, English Forced, Dutch. White and Yellow. Internal and external.
NL Vertaling: SRT-TEAm
.
Format            : Matroska at 10.6 Mbps
Length            : 11.7 GiB for 2h 36mn 59s 368ms

Video #0          : AVC at 8 457 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy
