Eddie Murphy, Fuck Yeah. 500mb for the full trilogy, fuck yeah. Welcome to the Recapstore.

Subs included for Beverly Hills Cops 1. Please seed to at least a 1.5 ratio!

(Wikipedia) everly Hills Cop is a series of action-comedy films, with characters written by Daniel Petrie, Jr. and Danilo Bach. The films star Eddie Murphy as Axel Foley, a street-smart Detroit cop who travels to Beverly Hills, California to investigate crimes, even though it is out of his jurisdiction. There, he meets Detective Billy Rosewood (Judge Reinhold), Sergeant John Taggert (John Ashton) and Lieutenant Andrew Bogomil (Ronny Cox). Ashton and Cox do not appear in Beverly Hills Cop III. Murphy, Reinhold and Gil Hill, who plays Axel's boss, Inspector Todd, are the only ones who appear in all three films. Harold Faltermeyer produced the now famous "Axel F" theme song heard throughout the films. All the films in the series have been distributed by Paramount Pictures. The films have made a total of $735,534,503 worldwide.

Sample mediainfo from Beverly Hills Cop 1:

File size                                : 175 MiB
Duration                                 : 1h 45mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 232 Kbps
Encoded date                             : UTC 2012-09-01 07:30:02
Tagged date                              : UTC 2012-09-01 09:00:46

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L2.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 15 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 45mn
Bit rate mode                            : Variable
Bit rate                                 : 163 Kbps
Width                                    : 352 pixels
Height                                   : 192 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 5.994 fps
Maximum frame rate                       : 23.981 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.101
Stream size                              : 123 MiB (70%)
Writing library                          : x264 core 120
Encoding settings                        : cabac=1 / ref=16 / deblock=1:2:2 / analyse=0x3:0x133 / me=tesa / subme=10 / psy=1 / psy_rd=1.20:0.20 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=5 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=crf / mbtree=1 / crf=23.0 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:2.00
Encoded date                             : UTC 2012-09-01 07:30:02
Tagged date                              : UTC 2012-09-01 09:00:46
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 45mn
Bit rate mode                            : Variable
Bit rate                                 : 64.0 Kbps
Maximum bit rate                         : 108 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 209ms
Stream size                              : 48.1 MiB (28%)
Language                                 : English
Encoded date                             : UTC 2012-09-01 07:30:02
Tagged date                              : UTC 2012-09-01 09:00:45

Tags: Beverly Hills Cop, 1, 2, 3, 1984, 1987, 1994, action, comedy, buddy cop, eddie murphy
