[b][u]A Nightmare On Elm Street[/u] (2010)[/b]

[img]http://i1307.photobucket.com/albums/s593/supermiff/COVERS/hk9MXivKPHbrsPuI3DMsE15nmBj_zps35688571.jpg[/img]

[i]A re-imagining of the horror icon Freddy Krueger, a serial-killer who wields a glove with four blades embedded in the fingers and kills people in their dreams, resulting in their real death in reality.[/i]

IMDb = [url]http://www.imdb.com/title/tt1179056/?ref_=sr_2[/url]
Language = English
Release Date = 30 April 2010 (USA)
Budget = $35,000,000 (estimated)

[img]http://i1307.photobucket.com/albums/s593/supermiff/SCREENSHOTS/f28b766c-6443-4fa1-9452-2d1a3d48a29f_zpsdaa2e344.jpg[/img]
[img]http://i1307.photobucket.com/albums/s593/supermiff/SCREENSHOTS/9b01ea74-7d61-4b63-92f6-e66beaa44415_zps29f67211.jpg[/img]
[img]http://i1307.photobucket.com/albums/s593/supermiff/SCREENSHOTS/656030e5-10d8-4f3d-94f8-015601c2274a_zps31db590b.jpg[/img]

***** Analyzed File Results *****

*** General Parameters ***
- Name:  NIGHTMARE_ON_ELM_STREET_2010.mp4 
- Container:  MP4 - QuickTime 
- Size:  1.278 GB 
- Duration:  1h 31mn 
- Bitrate:  1 866 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 750 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  720*428 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.40:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  112 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R

Ripped and encoded from retail DVD by Supermiff (28th March 2013)
