Plot: A political thriller steeped in illegal oil trading, the Russian Mafia, and governmental cover-ups.
 
http://www.imdb.com/title/tt0405861/

Genre: Crime | Drama | Thriller
iMDB Rating: 5,0/10 from 1 408 users
Director: Harvey Kahn
Starring: Christian Slater, Selma Blair, Robert Loggia

Video 	Duration 	1mn 2s
	Format 	MPEG-4 Visual
	Codec 	XVID
	Width x Height 	640x352
	Aspect 	16:9
	Framerate 	23.9760 fps
	Library 	XviD 1.2.1 (UTC 2008-12-04)
Audio 1 	Format 	MPEG Audio
	Mode 	Joint stereo
	Bitrate Mode 	Variable
	Bitrate 	123 Kbps
	Channels 	2 channels
	Sample Rate 	48.0 KHz
