                                     MEDIA INFO


                      AFROJACK ft.CHRIS BROWN - AS YOUR FRIEND




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/9Nkm1.jpeg


Info:
 
http://en.wikipedia.org/wiki/As_Your_Friend



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.46sec

Bitrate:         3700 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       25,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            Netherlands,march'2013

Genre:           House
