- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic
Wild Case Files: Crock Shock 
http://natgeotv.com/za/wild-case-files/about

Release Date.......:  03-02-2013
Episode Name.......:  Crock Shock 
Season/Episode.....:  S02
Genre..............:  Documentary
Runtime............:  44mn 58s
Video Codec........:  x264
Bitrate............:  3 155 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
