NHL 2013 Regular Season - 28 FEBRUARY - Highlights
-------------------------------------------------

OEEAWA Senators       - BOSTON Bruins
TORONTO Maple Leafs   - NEW YORK Islanders
TAMPA BAY Lightning   - NRW YORK Rangers
PITTSBURGH Penguins   - CAROLINA Hurricanes
BUFFALO Sabres        - FLORIDA Panthers
NEW JERSEY Devils     - WINNIPEG Jets
CHICAGO Blackhawks    - ST. LOUIS Blues
EDMONTON Oilers       - DALLAS Stars
CALGARY Flames        - COLORADO Avalanche
MINNESOTA Wild        - PHOENIX Coyotes
DETROIT Red Wings     - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)	
