TÍTULO ORIGINAL	Une vie meilleure
AÑO	 2011
DURACIÓN	 110 min.
PAÍS	Francia
DIRECTOR	Cédric Kahn
GUIÓN	Cédric Kahn, Catherine Paillé
MÚSICA	Akido
FOTOGRAFÍA	Pascal Marti
REPARTO	Guillaume Canet, Leïla Bekhti, Slimane Khettabi, Abraham Belaga
PRODUCTORA	Cinémaginaire Inc. / Les Films du Lendemain / Maia Cinema
PREMIOS	2011: Festival de Roma: Mejor actor (Guillaume Canet)
GÉNERO	Drama. Romance | Drama romántico. Crisis económica actual
SINOPSIS	Ambientada en una época apocalíptica, en la que las instituciones bancarias están destruyendo Europa y un experto financiero puede arruinar la economía de un país como la India. Entre la macro y la microeconomía, los protagonistas sueñan con un futuro mejor que les permita salir de la pesadilla que viven, en la que préstamos, deudas astronómicas, trabas burocráticas y usura institucionalizada pueden destruirlo todo, incluso los sentimientos. (FILMAFFINITY)
Cuesta creer que una persona normal de trabajo normal, pueda acceder a un préstamo hipotecario por 40 euros, y otra mitad más en créditos personales... para después verse hundida por las perversiones de un sistema usurario y perfectamente diseñado solo para favorecer a los poderosos y a los sin escrúpulos.  Pero sirve para mostrar a fondo la corrupción de un sistema enfermo y totalmente podrido, que incluso puede llevar a personas cuyos códigos éticos están muy por encima de los cómplices de toda esa basura, realicen actos totalmente reñidos consigo mismo. Más que interesante muestra.
