TÍTULO ORIGINAL 	Man on the moon
OTROS TÍTULOS 	El Lunático
DIRECCIÓN 	Milos Forman
REPARTO 	Jim Carrey, Danny DeVito, Courtney Love, Paul Giamatti, Tony Clifton, Marilu Henner, Judd Hirsch, Christopher Lloyd, Norm MacDonald, Vincent Schiavelli, Brent Briscoe, Christina Cabot
AÑO 	1999
PAÍS 	Estados Unidos
PRODUCTORA 	Mutual Film Company / Universal Pictures / Jersey Films / Cinehaus & Shapiro / West Productions
GÉNERO 	Comedia
SINÓPSIS 	

Basada en hechos reales, cuenta la historia del singular cómico americano Andy Kaufman. Ya de niño le gustaba organizar todo tipo de espectáculos de variedades, aunque el público estuviera ausente. De adulto comienza a destacar en clubes de comedia, donde es descubierto por el cazatalentos George Shapiro. Gracias a sus dotes de negociador, consigue un papel para Andy en la serie de televisión del momento, ”Taxi”, donde puede dar rienda suelta a sus dotes cómicas y consigue altas cotas de popularidad. Sin embargo, nada es suficiente para él y comienza a plantearse nuevos retos, creando, junto a su colega Bob Zmuda, un álter ego, Tony Clifton, y especializándose en espectáculos de lucha libre de mujeres que le ocasionan numerosos problemas.
