Promised.Land.2012.BluRay.1080p.x264-LTT
****************************************

TiTLE......  Promised Land
YEAR.......  2012
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt2091473/
SIZE.......  6.34 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 46min 35sec
Overall bit rate      : 8 520 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
