Eden.2012.BluRay.1080p.x264-LTT
*******************************

TiTLE......  Eden
YEAR.......  2012
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1734433/
SIZE.......  5.83 GB
CONTAINER..  mkv (x264)
Subtitles..  Danish, Finnish, Norwegian, Portuguese, Swedish
************************************************************

Video
Runtime               : 98 min
Overall bit rate      : 8 530 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
