                                     MEDIA INFO


                                   PARAMORE - NOW




REQUEST

MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/hjREe.jpeg

Info:
 
http://en.wikipedia.org/wiki/Now_(Paramore_song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.29sec

Bitrate:        3704 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,febr'2013

Genre:          Alternative Rock

Album:          Paramore
 
