ADANALI S01X22 GREEK SUBTITLIES

OPIOS THELEI TA 2 PRWTA AYTHENTIKA EPEISODIA THS FATMAGUL EXOYN ANEBEI
PLHKTROLOFHSTE: FATMAGULUN SUKU NE POY EINAI KAI O AYTHENTIKOS TITLOS THS SEIRAS 


CAST:
OKTAY KAYNARCA_ADANALI
MEHMET AKIF ALAKURT_ALI
SELIN DEMIRATAR
SERENAY SARIKAYA
CEMAL HUNAL

General           : ADANALI EP 22.mkv
Format            : Matroska at 1 021 Kbps
Length            : 769 MiB for 1h 42mn 58s 536ms

Video #0          : AVC at 819 Kbps
Aspect            : 720 x 520 (1.385) at 25.000 fps

Audio #0          : AC-3 at 192 Kbps
Infos             : 2 channels, 48,0 KHz
Language          : TURKISH
Subtitles         : Greek

