NHL 2013 Regular Season - 31 JANUARY - Highlights
-------------------------------------------------

BUFFALO Sabres         - BOSTON Bruins
COLORADO Avalanche     - CALGARY Flames
EDMONTON Oilers        - SAN JOSE Sharks
NASHVILLE Predators    - LOS ANGELES Kings
NEW YORK Islanders     - NEW JERSEY Devils
PITTSBURGH Penguins    - NEW YORK Rangers
ST. LOUIS Blues        - COLUMBUS Blue Jackets
WINNIPEG Jets          - FLORIDA Panthers
WASHINGTON Capitals    - TORONTO Maple Leafs


Credit: Tchugunnoe ryilo (Iron snout)
