51 is the second solo mixtape by rapper Kool A.D., released in April 2012

No.	Title
1.	51 (Intro)
2.	Electrum
3.	La Pinata
4.	Oooh (feat. Main Attrakionz)
5.	Arrested Development (feat. Kassa)
6.	Ticky Tacky (feat. Main Attrakionz & Green Ova)
7.	Manny Pacquiao
8.	California Music Channel (feat. Trackademics)
9.	Power/Refinement Knowledge
10.	Donda
11.	Biz vs. Nudge
12.	Damien Hirst (feat. MondreM.A.N. & Dope G)
13.	Town Business (feat. MondreM.A.N., Trackademics & Dope G)
14.	Leverage (feat. Boots Riley)
15.	Gentry
16.	TV Eye
17.	No
18.	The Robbery
19.	A Milli
20.	A Different World (feat. Meyhem Lauren & Heems)
21.	Al Green
22.	Island High Cypher (Outro)
