List of books
1. Antennas (2nd Edition), John D. Kraus
2. Basic Vlsi Design (3rd Edition), Douglas A. Pucknell and Kamran Eshraghian
3. Communication Systems (4Th Edition), Simon Haykin With Solutions Manual
4. Computer Network (4Th Edition), Andrew S. Tanenbaum, Pearson
5. Computer Networks (5th Edition), Andrew S. Tanebaum
6. Digital Communications (4th Edition), John Proakis
7. Digital Communications Fundamentals and Applications (2nd Edition), Bernard Sklar
8. Digital Fundamentals (9Th Edition), Floyd
9. Monochrome and Colour Television (2nd Edition) , R R Gulati
10.Optical Fiber Communications (2nd Edition), Gerd Keiser
11.Physics of Semiconductor Devices (3rd Edition), S. M. Sze and Kwok K. Ng
12.The Intel Microprocessor (4Th Edition), Barry B Brey
13.Wireless Communications Principles And Practice (2nd Edition), Rappaport
