Filename,Size,Unit
Match01 Liquid_Hero [P] vs StarTale_Avenge/Set01/Set01.mp4,133.59,M
Match01 Liquid_Hero [P] vs StarTale_Avenge/Set02/Set02.mp4,58.49,M
Match01 Liquid_Hero [P] vs StarTale_Avenge/Set03/Set03.mp4,829.47,K
Match02 Byun_Prime [T] vs Qiantic_Center [T]/Set01/Set01.mp4,105.86,M
Match02 Byun_Prime [T] vs Qiantic_Center [T]/Set02/Set02.mp4,110.56,M
Match02 Byun_Prime [T] vs Qiantic_Center [T]/Set03/Set03.mp4,829.47,K
Match03 SKtelecom_Labyrinth [T] vs Quantic_Hyun [Z]/Set01/Set01.mp4,143.93,M
Match03 SKtelecom_Labyrinth [T] vs Quantic_Hyun [Z]/Set02/Set02.mp4,127.19,M
Match03 SKtelecom_Labyrinth [T] vs Quantic_Hyun [Z]/Set03/Set03.mp4,829.47,K
Match04 CJ_Trust [P] vs LG-IM_Yoda [T]/Set01/Set01.mp4,132.24,M
Match04 CJ_Trust [P] vs LG-IM_Yoda [T]/Set02/Set02.mp4,123.51,M
Match04 CJ_Trust [P] vs LG-IM_Yoda [T]/Set03/Set03.mp4,829.47,K
Match05 Maru_Prime [T] vs MVP_Sniper [Z]/Set01/Set01.mp4,226.84,M
Match05 Maru_Prime [T] vs MVP_Sniper [Z]/Set02/Set02.mp4,72.94,M
Match05 Maru_Prime [T] vs MVP_Sniper [Z]/Set03/Set03.mp4,829.47,K
Match06 LG-IM_YongHwa [P] vs Creator_Prime [P]/Set01/Set01.mp4,82.26,M
Match06 LG-IM_YongHwa [P] vs Creator_Prime [P]/Set02/Set02.mp4,83.42,M
Match06 LG-IM_YongHwa [P] vs Creator_Prime [P]/Set03/Set03.mp4,108.62,M
Match07 CJ_Bbyong [T] vs FXO_Leenock [Z]/Set01/Set01.mp4,139.37,M
Match07 CJ_Bbyong [T] vs FXO_Leenock [Z]/Set02/Set02.mp4,120.82,M
Match07 CJ_Bbyong [T] vs FXO_Leenock [Z]/Set03/Set03.mp4,829.47,K
Match08 KT_Flash [T] vs AX_Ryung [T]/Set01/Set01.mp4,125.71,M
Match08 KT_Flash [T] vs AX_Ryung [T]/Set02/Set02.mp4,308.46,M
Match08 KT_Flash [T] vs AX_Ryung [T]/Set03/Set03.mp4,829.47,K
