90 Minutes (2012) 1080p BluRay Dual AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/SpkAVDm.jpg[/IMG]
.
88 min  -  Drama  -  21 September 2012 (Norway) 
. 
http://www.imdb.com/title/tt2180277/
. 
http://www.moviemeter.nl/film/87609
.
.
PLOT
.
Norway
drama
92 minutes

directed by Eva Sørhaug
with Aksel Hennie, Kaia Varjord and Bjørn Floberg

What happens in the last 90 minutes of a human life before one commits a murder? In 90 minutes we follow Johan,
who makes a lavish last meal for his wife, Fred, on his weekly visit with the children, and Trond,
that complete control is lost over his violent side to his young woman who has just given birth ...
.
HQ English, Dutch Subtitles. White and Yellow. Internal and External.
Audio: English DTS 6 channel, English AC3 640kbps, Norwegian DTS 2 channel, Norwegian AC3 5.1 640kbps (Upmix by NLU002).
.
Format            : Matroska at 14.8 Mbps
Length            : 9.58 GiB for 1h 32mn 27s 8ms

Video #0          : AVC at 10.5 Mbps
Aspect            : 1920 x 818 (2.347) at 24.000 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #2          : DTS at 1 509 Kbps
Infos             : 2 channels, 48.0 KHz
Language          : no

Audio #3          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : no

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl

.
Enjoy
