TÍTULO ORIGINAL 	Blue-Eyed Butcher
OTROS TÍTULOS 	La asesina de ojos azules
DIRECCIÓN 	Stephen Kay
REPARTO 	Sara Paxton, Justin Bruening, Angela Arimento, Sashi Bommakanty, W. Earl Brown, Lisa Edelstein
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Lifetime / Silver Screen Pictures / Sony Pictures Television
GÉNERO 	Thriller
SINÓPSIS 	

Susan Wright parecía tener una vida de cuento de hadas con un esposo que adoraba, Jeff, dos hermosos hijos, familia y amigos cercanos. Pero en 2003, seis años después de su matrimonio, el cuento de hadas se derrumba cuando Jeff es encontrado muerto y enterrado en el patio trasero de su casa en los suburbios. La comunidad unida se sorprende cuando la policía acusa a Susan de asesinato premeditado al engañar a su marido en el dormitorio, atarlo y violentamente apuñalarlo cerca de 200 veces de cualquier manera la limpieza de la escena del crimen.
