              ***********************************************

                PublicHash - Largest Bittorrent Community
      
                          http://publichash.com/
    
              ***********************************************

Wrong (I) (2012)
94 min  -  Comedy | Drama  -  1 February 2013 (USA)
IMDB Rating: 6.3

Dolph Springer wakes up one morning to realize he has lost the love of his life, his dog, Paul. During his quest to get Paul (and his life) back, Dolph radically changes the lives of others -- risking his sanity all the while.

Director : Quentin Dupieux
Writer : Quentin Dupieux (screenplay) 

Jack Plotnick	... Dolph Springer
Eric Judor	... Victor
Alexis Dziena	... Emma
Steve Little	... Detective Ronnie
William Fichtner	... Master Chang
Regan Burns	... Mike
Mark Burnham	... Cop
Arden Myrin	... Boss Gabrielle
Maile Flanagan	... Pharmacist
Todd Giebenhain	... Pizza Delivery Man
Barry Alan Levine	... Gas Station Attendant
Zia Harris	... Painting Guy
LeShay N. Tomlinson	... Jogger
Price Carson	... Limo Driver
Gary Valentine	... EMT Nurse
Charley Koontz	... Colleague Richard
Jared Ward	... Colleague Hugo
Nealla Gordon	... Colleague Jodie
Gregory Bernard	... Colleague Greg
David Nicolas	... Fire Chief
Alex Ridha	... Fire Engineer
Flying Lotus	... Lead Firefighter (as Steven Ellison)
