                                     MEDIA INFO


                               LUKE BRYAN - BUZZKILL




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/Ppd6L.jpeg


Info:
 
http://en.wikipedia.org/wiki/Spring_Break...Here_to_Party



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.38sec

Bitrate:         3164 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


Date:            USA,march'2013

Genre:           Country

Album:           Spring Break...Here to Party

 
https://thepiratebay.se/user/MeRaDil
 
