BBC - The Many Faces Of - 7 Eps - TVrip - Xvid - Slimoo




The Many Faces Of... charts the life and career of Britain's best-loved faces through their most significant roles, choices, and acting incarnations so cherished by the British public. Each programme is an authorised biography featuring a central interview with the star.

Those profiled so far include June Whitfield, Richard Wilson, Sir Michael Caine and Alison Steadman, plus Les Dawson and Dame Judi Dench.

More episodes are currently being made. Producer Alan Tyler says: "The Many Faces Of... is a powerful, smart, biography brand which manages to be both entertaining and revealing. We are delighted to be bringing the series back to BBC Two viewers. Green Inc has lined up some fantastic names and surprising stories."

 
http://www.comedy.co.uk/guide/tv/the_many_faces_of/





Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 59mn 05s
Overall bit rate                         : 1 551 Kbps

Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 59mn 05s
Bit rate                                 : 1 656 Kbps
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9





.
