Filename,Size,Unit
1. Restorantski Hitove - Piqn Lokum/pictures/5.JPG,1.41,M
1. Restorantski Hitove - Piqn Lokum/pictures/3.JPG,749.15,K
1. Restorantski Hitove - Piqn Lokum/pictures/2.JPG,508.35,K
1. Restorantski Hitove - Piqn Lokum/pictures/1.png,93.41,K
1. Restorantski Hitove - Piqn Lokum/pictures/6.jpg,24.42,K
1. Restorantski Hitove - Piqn Lokum/pictures/4.jpg,16.41,K
1. Restorantski Hitove - Piqn Lokum/4. GODINI-MIX.flac,43.74,M
1. Restorantski Hitove - Piqn Lokum/1. BRALA MOMA KAPINI.flac,36.46,M
1. Restorantski Hitove - Piqn Lokum/2. RUMA MOMA.flac,32.27,M
1. Restorantski Hitove - Piqn Lokum/15. DUNABE HORO.flac,31.58,M
1. Restorantski Hitove - Piqn Lokum/6. MORIACITE SE VRYSHTAT.flac,30.05,M
1. Restorantski Hitove - Piqn Lokum/3. DRAGIEVA CHESHMA.flac,27.79,M
1. Restorantski Hitove - Piqn Lokum/12. DJAN.flac,24.53,M
1. Restorantski Hitove - Piqn Lokum/14. KITCHICE BUINA.flac,23.86,M
1. Restorantski Hitove - Piqn Lokum/3. PIAN LOKUM.flac,23.69,M
1. Restorantski Hitove - Piqn Lokum/8. MARIANA [Cover].flac,22.69,M
1. Restorantski Hitove - Piqn Lokum/9. CHULA BABA.flac,21.86,M
1. Restorantski Hitove - Piqn Lokum/13. ROZOVO PRASENCE.flac,17.99,M
1. Restorantski Hitove - Piqn Lokum/11. MOIAT KYSMET.flac,17.49,M
1. Restorantski Hitove - Piqn Lokum/10. NA-NA-NAI  [Nane Coha] Rusko-ciganska Cover.flac,15.04,M
1. Restorantski Hitove - Piqn Lokum/5. VAMPIRI.flac,14.09,M
1. Restorantski Hitove - Piqn Lokum/7. PIANICA [Ruska Blatna] Cover.flac,13.71,M
2. Favourite Bulgarian Folk Songs/art/2.jpg,5.92,M
2. Favourite Bulgarian Folk Songs/art/1.jpg,4.1,M
2. Favourite Bulgarian Folk Songs/art/3.jpg,2.51,M
"2. Favourite Bulgarian Folk Songs/6-7. Hey, Stano § Magda.flac",59.39,M
2. Favourite Bulgarian Folk Songs/8-9. Three Bagpipes § I Got Up Last Night.flac,47.65,M
2. Favourite Bulgarian Folk Songs/14. Recumbent Gergana.flac,43.51,M
2. Favourite Bulgarian Folk Songs/1-2. Young  Maiden Walked Out & Maiden  Nevena.flac,40.52,M
2. Favourite Bulgarian Folk Songs/3. Does your head ache.flac,30.71,M
2. Favourite Bulgarian Folk Songs/12. I Heart a Voice.flac,26.81,M
2. Favourite Bulgarian Folk Songs/11. White Boat.flac,16.48,M
2. Favourite Bulgarian Folk Songs/10. Varna Tune instr..flac,16.47,M
2. Favourite Bulgarian Folk Songs/5. Maiden Elena instr..flac,14.11,M
2. Favourite Bulgarian Folk Songs/13. Rhodopa Bagpipe - Live.flac,13.72,M
2. Favourite Bulgarian Folk Songs/4. In My Heart.flac,11.5,M
3. Voices from the Rhodopes Remastered 2013/Art/1.jpg,1.5,M
3. Voices from the Rhodopes Remastered 2013/Art/2.jpg,1.44,M
3. Voices from the Rhodopes Remastered 2013/Art/3.jpg,1.03,M
3. Voices from the Rhodopes Remastered 2013/002. DOES YOUR HEAD ACHE.flac,29.93,M
3. Voices from the Rhodopes Remastered 2013/004. YOU PRETTY MAID.flac,27.7,M
3. Voices from the Rhodopes Remastered 2013/009. RISE AND SHINE ROSITSA.flac,25.69,M
3. Voices from the Rhodopes Remastered 2013/010. KITCHICE BUINA.flac,24.51,M
3. Voices from the Rhodopes Remastered 2013/007. THE PAINTED CHES.flac,23.85,M
3. Voices from the Rhodopes Remastered 2013/006. GIVE ME MOTHER.flac,19.11,M
3. Voices from the Rhodopes Remastered 2013/008. MY UNCLE IS INVITING ME.flac,18.42,M
3. Voices from the Rhodopes Remastered 2013/005. A BOUNCH OF CAMATIONS.flac,18.04,M
3. Voices from the Rhodopes Remastered 2013/011. LITTLE GIRL - INSTR..flac,13.96,M
3. Voices from the Rhodopes Remastered 2013/003. RHODOPA BAGPIPE -  LIVEBagpipe - Live.flac,13.7,M
3. Voices from the Rhodopes Remastered 2013/001. YOU BONNY YOUNG LAD.flac,12.44,M
"4. Rakia, Wine & Women/art/disc.JPG",465.21,K
"4. Rakia, Wine & Women/art/1.JPG",105.46,K
"4. Rakia, Wine & Women/art/2.jpg",45.79,K
"4. Rakia, Wine & Women/13. ROUMIANA.flac",27.53,M
"4. Rakia, Wine & Women/12. STARS.flac",27.49,M
"4. Rakia, Wine & Women/5. THE OLD PUB (COVER).flac",26.48,M
"4. Rakia, Wine & Women/2. ADIEU (COVER).flac",26.35,M
"4. Rakia, Wine & Women/3. LUDO MLADO.flac",25.2,M
"4. Rakia, Wine & Women/1. RAKIA WINE AND WOMEN (COVER).flac",25.09,M
"4. Rakia, Wine & Women/7. TAKE THE FLAME.flac",24.7,M
"4. Rakia, Wine & Women/4. SOKOL PIE.flac",23.75,M
"4. Rakia, Wine & Women/9. WHO MADE THE NICE GIRL CRY.flac",23.58,M
"4. Rakia, Wine & Women/8. MILE POPIORDANOV.flac",23.33,M
"4. Rakia, Wine & Women/10. MAIDEN LILYANA.flac",22.41,M
"4. Rakia, Wine & Women/14. AKROPOLIS (COVER).flac",21.95,M
"4. Rakia, Wine & Women/11. SMALL BOAT.flac",17.23,M
"4. Rakia, Wine & Women/6. MOME KALINO.flac",11.33,M
5. Art - 1  Pictures of All Folk Albums/013.jpg,1.4,M
5. Art - 1  Pictures of All Folk Albums/017.JPG,1.19,M
5. Art - 1  Pictures of All Folk Albums/015.JPG,927.13,K
5. Art - 1  Pictures of All Folk Albums/016.JPG,708.17,K
5. Art - 1  Pictures of All Folk Albums/014.jpg,80.87,K
5. Art - 1  Pictures of All Folk Albums/018 art all albums (includet Childrens albums).jpg,60.41,K
5. Art - 1  Pictures of All Folk Albums/002.jpg,51.9,K
5. Art - 1  Pictures of All Folk Albums/001.jpg,51.83,K
5. Art - 1  Pictures of All Folk Albums/010.jpg,49.61,K
5. Art - 1  Pictures of All Folk Albums/008.jpg,46.82,K
5. Art - 1  Pictures of All Folk Albums/007.jpg,46.11,K
5. Art - 1  Pictures of All Folk Albums/006.JPG,42.51,K
5. Art - 1  Pictures of All Folk Albums/011.JPG,39.22,K
5. Art - 1  Pictures of All Folk Albums/009.JPG,37.48,K
5. Art - 1  Pictures of All Folk Albums/004.JPG,37.42,K
5. Art - 1  Pictures of All Folk Albums/003.JPG,34.12,K
5. Art - 1  Pictures of All Folk Albums/005.jpg,31.32,K
5. Art - 1  Pictures of All Folk Albums/012.JPG,23.05,K
6. Art - 2  Pictures of the Duet & Info/03.JPG,2.64,M
6. Art - 2  Pictures of the Duet & Info/04.JPG,2.51,M
6. Art - 2  Pictures of the Duet & Info/05.JPG,2.49,M
6. Art - 2  Pictures of the Duet & Info/06.JPG,1.41,M
6. Art - 2  Pictures of the Duet & Info/01.jpg,106.21,K
6. Art - 2  Pictures of the Duet & Info/07.jpg,24.42,K
6. Art - 2  Pictures of the Duet & Info/02.gif,22.75,K
6. Art - 2  Pictures of the Duet & Info/08.jpg,16.41,K
7. INFO Sladko Medeno - Adam and Eve Duet Varna Bulgaria.rtf,1.35,K
