The Black Crowes
2010-12-17
The Fillmore Auditorium, 
San Francisco, CA


- acoustic set -
 1. Good Friday 			 (6:17)
 2. Under A Mountain 			 (4:43) 
 3. Fork In The River 			 (3:56) 
 4. How Much For Your Wings 		 (9:37) 
 5. Bring On Bring On 			 (6:31) 
 6. Hot Burrito #1 			 (4:11)
 7. Hot Burrito #2 			 (4:40) 
 8. Thorn In My Pride 			(13:30)
 9. My Morning Song			 (8:10) 

- electric set -
 1. Waiting Guilty 			 (7:54) 
 2. Another Roadside Tragedy 		(17:09) 
 3. Wiser Time 				(17:55)
 4. Theres Gold In Them Hills 		 (5:25) 	
 5. Shady Grove 			 (4:47) 
 6. Girl From A Pawnshop 		 (7:49) 
 7. Thick 'N Thin 			 (3:01)
 8. Title Song 				 (8:53)
 9. Feelin' Alright 			 (9:21) 	
- encore - 
10. Long Black Veil 			 (5:25) 
11. Shape I'm In 			 (5:22) 
12. Don't Do It				 (5:13)
