These are all of Season 7 and the Christmas special so far all in 720p HD
these were originally encoded and downloaded from eztv.it

The following A/V specifications should roughly represent the encoding of all the the files in the torrent:

Overall bit rate                         : 4 082 Kbps
Encoded date                             : UTC 2012-09-15 19:34:30
Writing application                      : mkvmerge v2.9.5 ('Tu es le seul') built on Jun 17 2009 16:28:30
Writing library                          : libebml v0.7.8 + libmatroska v0.8.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 44mn 13s
Bit rate                                 : 3 617 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.157
Stream size                              : 1.12 GiB (89%)
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : A_AC3
Duration                                 : 44mn 13s
Bit rate mode                            : Constant
Bit rate                                 : 384 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 121 MiB (9%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text
ID                                       : 3
Format                                   : SSA
Codec ID                                 : S_TEXT/SSA
Codec ID/Info                            : Sub Station Alpha
Compression mode                         : Lossless
Language                                 : English
Default                                  : Yes
Forced                                   : No


FILE LIST:
S07E01 ASYLUM OF THE DALEKS 720P           :0.98GB
S07E02 DINOSAURS ON A SPACESHIP 720P       :1.14GB
S07E03 A TOWN CALLED MERCY 720P            :1.25GB
S07E04 THE POWER OF THREE 720P             :1.04GB
S07E05 THE ANGELS TAKE MANHATTEN 720P      :0.975GB
Doctor Who Christmas Special The Snowmen   :1.22GB
