TÍTULO ORIGINAL 	War and Peace
OTROS TÍTULOS 	La guerra y la paz
DIRECCIÓN 	King Vidor
REPARTO 	Henry Fonda, Audrey Hepburn, Mel Ferrer, Vittorio Gassman, John Mills, Herbert Lom, Anita Ekberg, Barry Jones, Jeremy Brett, Oscar Homolka, Helmut Dantine
AÑO 	1956
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Drama
SINÓPSIS 	

En el año 1805 Napoleón amenaza con invadir Rusia. Pierre Bezukhov, un intelectual pacifista hijo natural de un aristócrata, se mantiene al margen de la contienda. Se refugia en casa del conde Rostov, un noble arruinado por el juego, y se enamora de su hija, Natasha.
