Girls against Boys (2012) 1080p BluRay AC3 HQ Eng NL Subs
.
[IMG]http://i.imgur.com/36NuKTM.jpg[/IMG]
.
Drama | Thriller  -  1 February 2013 (USA)
. 
http://www.imdb.com/title/tt2036376/
. 
http://www.moviemeter.nl/film/84390
.
.
PLOT
.
HQ Subtitles: English SDH, Dutch, White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.1 Mbps
Length            : 6.56 GiB for 1h 33mn 5s 600ms

Video #0          : AVC at 9 441 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
