TÍTULO ORIGINAL 	Mojave Moon
OTROS TÍTULOS 	La Luna de Mojave
DIRECCIÓN 	Keving Dowling
REPARTO 	Danny Aiello, Angelina Jolie, Alfred Molina, Anne Archer
AÑO 	1996
PAÍS 	Estados Unidos
PRODUCTORA 	New Moon Productions
GÉNERO 	Comedia
SINÓPSIS 	

Al, un quincuagenario vividor y algo pendenciero, conocerá en un restaurante a una joven, Ellie, a la que invitará a ir a su casa. Pero ella le convence para que la lleve a casa de su madre, enel desierto de Mojave. Su madre, Julie, vive con su novio Boyd. Entre Al y Julie se creará un vínculo afectivo muy fuerte. Cuando decide regresar, después de tener una avería en su coche, encontrará un cadáver en su maletero, que resulta ser el novio de Ellie, un tal Kaiser. Todo parece indicar que ha sido Boyd quien a perpetrado el asesinato. 
