IMDB:  http://www.imdb.com/title/tt1346516/


Genre: Snowboarding

Subtitles: Russian, Bulgarian




General
Complete name                            : Snowboarding That's It That's All 2008 BDRip 576p x264 AAC-SSN.mkv
Format                                   : Matroska
Format version                           : Version 4 / Version 2
File size                                : 877 MiB
Duration                                 : 1h 3mn
Overall bit rate                         : 1 927 Kbps
Encoded date                             : UTC 2013-05-21 08:24:34
Writing application                      : mkvmerge v6.2.0 ('Promised Land') built on Apr 28 2013 12:22:01
Writing library                          : libebml v1.3.0 + libmatroska v1.4.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 6 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 3mn
Nominal bit rate                         : 1 636 Kbps
Width                                    : 1024 pixels
Height                                   : 576 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.140
Writing library                          : x264 core 132 r2310 76a5c3a
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 1h 3mn
Bit rate mode                            : Variable
Bit rate                                 : 294 Kbps
Maximum bit rate                         : 513 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 32.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 10ms
Default                                  : Yes
Forced                                   : No




