Argo.2012.BluRay.1080p.x264-LTT
*******************************

TiTLE......  Argo
YEAR.......  2012
GENRE......  Drama|History|Thriller
iMDB URL...  http://www.imdb.com/title/tt1024648/
SIZE.......  6.56 GB
CONTAINER..  mkv (x264)
Subtitles..  English, French
****************************

Video
Runtime               : 120 min
Overall bit rate      : 7 809 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
