R.E.M. - In Time (The Best Of R.E.M. 1988 - 2003)  [192kbps]


In Time: The Best of R.E.M. 1988ΓÇô2003 is the second official compilation album released by R.E.M. Issued in 2003, it includes tracks from their Warner Bros. Records era, from 1988's Green to 2001's Reveal, as well as two new recordings and two songs from movie soundtracks. The album was a huge success in the UK, the tenth-best selling album of 2003, and the 49th best-selling album of the 2000s in the UK.

Track listing:
"Man on the Moon" [5:12]
"The Great Beyond" [5:04]
"Bad Day" [4:05]
"What's the Frequency, Kenneth?" [3:58]
"All the Way to Reno (You're Gonna Be a Star)" [4:43]
"Losing My Religion" [4:26]
"E-Bow the Letter" [5:22]
"Orange Crush" [3:50]
"Imitation of Life" [3:56]
"Daysleeper" [3:37]
"Animal" [4:00]
"The Sidewinder Sleeps Tonite" [4:06]
"Stand" [3:09]
"Electrolite" [4:04]
"All the Right Friends" [2:45]
"Everybody Hurts" [5:17]
"At My Most Beautiful" [3:33]
"Nightswimming [4:16]


Source: https://itunes.apple.com/us/album/in-time-best-r.e.m.-1988-2003/id3477362


Enjoy...
