
The Rachel Maddow Show - mkv
Friday - May 17 - 2013

Video
Source 				 : Fuzzy SDTV
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 10 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 43mn 20s
Bit rate                         : 550 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.084
Stream size                      : 164 MiB (83%)
Writing library                  : x264 core 120


Audio
ID                               : 2
Format                           : Vorbis
Format settings, Floor           : 1
Codec ID                         : A_VORBIS
Duration                         : 43mn 20s
Bit rate mode                    : Variable
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 29.8 MiB (15%)
