Compilation of singles an EPs release in 2013.

Format: MP3 320 Kbps


Nr. Artist 	-  EP Title  -     	Track Title

01. Parhelia  -  Southern Cross EP  -  Cloud Stations
02. Parhelia  -  Southern Cross EP  -  Northern Empire
03. Parhelia  -  Southern Cross EP  -  Southern Cross
04. Parhelia  -  Southern Cross EP  -  Surfing on Evening Moods
05. Perverse  -  Tesla  -  Tesla
06. Perverse  -  Tesla  -  Timelapse
07. Perverse  -  Tesla  -  Unexpected
08. Pretty Ugly  -  Sink Your Teeth In  -  Sink Your Teeth in (Original Mix)
09. Pretty Ugly  -  Sink Your Teeth In  -  Escape the Horde (Original Mix)
10. Pretty Ugly  -  Sink Your Teeth In  -  Contamination (Original Mix)
11. Pretty Ugly  -  Sink Your Teeth In  -  as the World Burns (Original Mix)
12. R.O  -  Nova  -  Nova (Original Mix)
13. R.O  -  Nova  -  Funked Up Original Mix
14. R.O  -  Nova  -  Heroes Original Mix
15. R.O  -  Nova  -  Bon Appetit Original Mix
16. R.O  -  Nova  -  Nova Remix
17. RA:SKL  -  Y.D.M.I.  -  Your Drop, My Intro (Original Mix)
18. RA:SKL  -  Y.D.M.I.  -  I Am Pain (Original Mix)
19. RA:SKL  -  Y.D.M.I.  -  Monster! (Original Mix)
20. RA:SKL  -  Y.D.M.I.  -  Like It Should Be Done (Original Mix)
21. RA:SKL  -  Y.D.M.I.  -  Mental Brutality (Original Mix)
22. RA:SKL  -  Y.D.M.I.  -  Your Turn To Be Afraid (Original Mix)
23. Rowl  -  Smokin Sessions Vol 22  -  Organic
24. Rowl  -  Smokin Sessions Vol 22  -  Cosmic Visions
25. Rowl  -  Smokin Sessions Vol 22  -  Fountain
26. Shockone  -  Lazerbeam  -  Lazerbeam (feat. Metrik & Kyza)
27. Shockone  -  Lazerbeam  -  Lazerbeam (feat. Metrik & Kyza) (SKisM Remix)
28. Shockone  -  Lazerbeam  -  Lazerbeam (feat. Metrik & Kyza) (Au5 Remix)
29. Sinister Souls & Pythius  -  White Noise EP  -  White Noise (Original Mix)
30. Sinister Souls & Pythius  -  White Noise EP  -  New Era (Original Mix)
31. SPL, Geno Cochino  -  Bounce  -  Bounce (Original Mix)
32. SPL, Geno Cochino  -  Bounce  -  Leanin and Dreamin (Original Mix)
33. SPL, Geno Cochino  -  Bounce  -  Space Dust (Original Mix)
34. Surge  -  Voices EP  -  Voices (feat. Pyxis)
35. Surge  -  Voices EP  -  Ctrl Alt Delete
36. Surge  -  Voices EP  -  Painsday
37. Surge  -  Voices EP  -  Toys
38. Symmetrik feat RomyHarmony  -  Unjustified EP  -  Unjustified (Original Mix)
39. Symmetrik feat Rofl Monster  -  Unjustified EP  -  Crescent (Original Mix)
40. Symmetrik feat RomyHarmony  -  Unjustified EP  -  Aquatic Crypt (Original Mix)
41. Sytrax  -  Suferaid EP  -  Suferaid (Original Mix)
42. Sytrax  -  Suferaid EP  -  Renegade (Original Mix)
43. Sytrax  -  Suferaid EP  -  Reminiscence (Original Mix)
44. Taso  -  Kali OG EP  -  Kali OG (Original Mix)
45. Taso  -  Kali OG EP  -  Kali OG (Reid Speed Remix)
46. Taso  -  Kali OG EP  -  Kali OG (Josh Money Remix)
47. Taso  -  Kali OG EP  -  Kali OG (the Bolivian Marching Affair Remix)
48. Taso  -  Kali OG EP  -  Kali OG (Dskotek Remix)
49. Taso  -  Kali OG EP  -  Kali OG (Nastynasty Remix)
50. Thesys  -  Quantum Chaos / Aftermath  -  Quantum Chaos (Original Mix)
51. Thesys  -  Quantum Chaos / Aftermath  -  Aftermath (Original Mix)
52. Trollface & Madster  -  Overdose EP  -  Coma (Original Mix)
53. Trollface & Madster  -  Overdose EP  -  Overdose (Original Mix)
54. TrollPhace  -  TrollPhace EP  -  Critical Hit (Original Mix)
55. TrollPhace  -  TrollPhace EP  -  Feeble Efforts (Original Mix)
56. TrollPhace  -  TrollPhace EP  -  Fuck Your Phace (Original Mix)
57. TrollPhace  -  TrollPhace EP  -  The Cube (Original Mix)
58. Vector & Macca & 3quent  -  Autumn EP  -  Autumn (Original Mix)
59. Vector & Macca  -  Autumn EP  -  Celestial (Original Mix)
60. Macca  -  Autumn EP  -  Days Gone By (Original Mix)
61. Vector  -  Autumn EP  -  After You Go (Original Mix)
62. Walking Def  -  Running All My Life  -  Running All My Life (Original Mix)
63. Walking Def  -  Running All My Life  -  Running All My Life (Instrumental Mix)
64. Young D  -  Creepy Crawlies (The Remixes)  -  Creepy Crawlies (Trampa Remix)
65. Young D  -  Creepy Crawlies (The Remixes)  -  Creepy Crawlies (Mantis Remix)
66. Young D  -  Creepy Crawlies (The Remixes)  -  Creepy Crawlies (Klrgrm Remix)
67. Youthman  -  Bangin' Music EP  -  Bangin' Music (Original Mix)
68. Youthman  -  Bangin' Music EP  -  The Gate (Original Mix)
69. Youthman  -  Bangin' Music EP  -  Bangin' Musis (Lorenzo Remix)
70. Youthman  -  Bangin' Music EP  -  The Gate (Von D Remix)
71. Youthman  -  Bangin' Music EP  -  Bangin Music (Og Bulldog Remix)
72. Youthman  -  Bangin' Music EP  -  The Gate (the Funktastics Remix)
73. Zimo & Jarvis (UK)  -  War Machines  -  War Machines (Original Mix)
74. Zimo & Spacekid  -  War Machines  -  Godzilla (Original Mix)
75. Zimo & Spacekid  -  War Machines  -  Gamer (Original Mix)
