BBC - Dad's Army - Xvid - Slimoo
.
===================== NOTE =====================
.
.
If any of MY torrents get NO or only a few Comments

Then I take this as:

You never liked the series
You never liked the quality
You are ALL very ill-mannered

It does no matter which one of the above, but


I will not re-seed any torrent that has no comments

I never re-seed for downloaders I do not know
If you've never posted a comment on my torrents I do not know you
Do not ask for a re-seed you will be ignored
.
Once 5 people complete I stop seeding
.
I do NOT expect comments on how great I am, I already know that
Comments on quality help YOU the downloaders
.

=================================================

Dad's Army is a British sitcom about the Home Guard during the Second World War. It was written by Jimmy Perry and David Croft and broadcast on BBC television between 1968 and 1977. The sitcom ran for 9 series and 80 episodes in total, plus a radio version based on the television scripts, a feature film and a stage show. The series regularly gained audiences of 18 million viewers and is still repeated worldwide.

The Home Guard consisted of local volunteers otherwise ineligible for military service, either owing to age or by being in professions that were exempt from conscription (Dad's Army deals almost exclusively with the former), and as such the series mainly featured older British actors, including Arthur Lowe, John Le Mesurier, Arnold Ridley and John Laurie. Among relative youngsters in the regular cast were Ian Lavender, Clive Dunn (who played the elderly Jones), Frank Williams, James Beck (who died suddenly during production of the programme's sixth series in 1973) and Bill Pertwee.

In 2004, Dad's Army was voted into fourth place in a BBC poll to find Britain's Best Sitcom. It had been placed 13th in a list of the 100 Greatest British Television Programmes drawn up by the British Film Institute in 2000 and voted for by industry professionals.[1] The series has influenced popular culture in the United Kingdom, with the series' catchphrases and characters being well known. It highlighted a hitherto forgotten aspect of defence during the Second World War. The Radio Times magazine listed Captain Mainwaring's "You stupid boy!" among the 25 greatest put-downs on TV

===================== What's In This Torrent =====================

Dad's Army - Radio Series = MP3
It Sticks Out Half A Mile - Radio Series = MP3


Dad's Army - TV Series
Dad's Army - Movie
Dad's Army - Loads of Extras




===================== General =====================
Complete name               : Dad's Army.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 29mn 45s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 644 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 29mn 45s
Bitrate                     : 1 528 Kbps
Width                       : 720 pixels
Height                      : 400 pixels
Aspect ratio                : 16:9
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.212
Stream size                 : 325 MB (93%)
Encoded library             : XviD 1.2.1 (UTC 2008-12-04)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 29mn 45s
Bitrate mode                : Variable
Bitrate                     : 103 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 21.8 MB (6%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 179 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128



.
