CSS Terminology Decoded

V413HAV

For More Quality Uploads :

The Piratebay : https://thepiratebay.se/user/V413HAV/

Facebook Page Address And E-Mail ID In Read Me.txt

Support The Developers. If You Like It, Buy It.


     ||     ||    ||||||| TM
   ||||     ||         ||
  || ||     ||         ||
 ||  ||     ||    |||||||
||||||||||  ||         ||
     ||     ||         ||
     ||     ||    |||||||

Formats: MP4

More Info - https://tutsplus.com/course/css-visual-docs/

CSS is an interesting language. ItΓÇÖs quite easy to learn the basics, but truly mastering it is a much more involved process that can take years ΓÇô despite what your developer friends may tell you.

Anyone can apply a bit of styling, but do you understand all of the various terminology associated with modern CSS? Concatenation, proprocessors, frameworks, OOCSS, responsive designΓÇªthe list goes on and on! WeΓÇÖll decode all of that and more in this course.
 
Terminology	              2h 5m 26s
Hello	                        1m 40s
The W3C	                        6m 15s
Cross-Browser CSS	        3m 19s
CSS Hacks	                5m 6s
The Box Model	                9m 27s
Vendor Prefixes	                8m 13s
Specificity	                7m 25s
Clearing Floats	                4m 9s
Preprocessors	                10m 22s
Concatenation and Minification	13m 56s
CSS Frameworks	                14m 58s
General Vocabulary	        3m 54s
Style Guides	                8m 21s
Object-Oriented CSS	        15m 37s
Responsive Design	        12m 44s
 
Conclusion	                1m 21s
The Next Steps                  1m 21s
