The.Guillotines.2012.BluRay.1080p.x264-LTT
******************************************

TiTLE......  The Guillotines
YEAR.......  2012
GENRE......  Action
iMDB URL...  http://www.imdb.com/title/tt1847713/
SIZE.......  6.87 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 53min 6sec
Bit rate              : 7 000 Kbps
Overall bit rate      : 8 701 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 24.000 fps

AUDiO 1               : Mandarin
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)

AUDiO 2               : Cantonese
Format                : AC-3
Bit rate              : 192 Kbps
Channel(s)            : 2 (Stereo)
**********************************
