                                     MEDIA INFO


                        DUKE DUMONT ft.A*M*E - NEED U(100%)




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/cqgnk.jpeg


Info:
 
http://en.wikipedia.org/wiki/Need_U_(100%25)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       3min.10sec

Bitrate:        3063 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      25,000 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           UK,april'2013

Genre:          House
