NHL 2013 Regular Season - 02 FEBRUARY - Highlights
-------------------------------------------------

BOSTON Bruins          - TORONTO Maple Leafs
BUFFALO Sabres         - MONTREAL Canadiens
CAROLINA Hurricanes    - PHILADELPHIA Flyers
CHICAGO Blackhawks     - CALGARY Flames
DALLAS Stars           - PHOENIX Coyotes
DETROIT Red Wings      - COLUMBUS Blue Jackets
EDMONTON Oilers        - COLORADO Avalanche
LOS ANGELES Kings      - ANAHEIM Ducks
NEW JERSEY Devils      - PITTSBURGH Penguins
NASHVILLE Predators    - SAN JOSE Sharks
NEW YORK Rangers       - TAMPA BAY Lightning


Credit: Tchugunnoe ryilo (Iron snout)
