General
Complete name                            : Batman - The Dark Knight Returns - Part 1 (HD 1080p).m4v
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 2.43 GiB
Duration                                 : 1h 16mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 4 553 Kbps
Movie name                               : Batman: The Dark Knight Returns, Part 1
Performer                                : Peter Weller, Ariel Winter, Wade Williams, Michael McKean, Rob Paulsen, Maurice LaMarche, Gary Anthony Williams, David Selby, Gary Anthony Sturgis, Paget Brewster
Recorded date                            : 2012-09-25
Encoded date                             : UTC 2012-10-07 04:33:49
Tagged date                              : UTC 2012-10-07 23:19:55
Writing application                      : HandBrake 5001svn 2012100601
Cover                                    : Yes
desc                                     : Batman has not been seen for ten years. A new breed of criminal ravages Gotham City, forcing 55-year-old Bruce Wayne back into the cape and cowl. But, does he still have what it takes to fight crime in a new era?


Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 16mn
Bit rate mode                            : Variable
Bit rate                                 : 3 706 Kbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.075
Stream size                              : 1.98 GiB (81%)
Writing library                          : x264 core 125
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=19.0 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Encoded date                             : UTC 2012-10-07 04:33:49
Tagged date                              : UTC 2012-10-07 07:04:34
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Video #2
ID                                       : 6
Format                                   : JPEG
Codec ID                                 : jpeg
Duration                                 : 1h 16mn
Duration_LastFrame                       : -3mn 38s
Bit rate mode                            : Variable
Bit rate                                 : 732 bps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 0.003 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 1.059
Stream size                              : 476 KiB (0%)
Encoded date                             : UTC 2012-10-07 23:19:53
Tagged date                              : UTC 2012-10-07 23:19:54

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 16mn
Bit rate mode                            : Variable
Bit rate                                 : 197 Kbps
Maximum bit rate                         : 323 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 107 MiB (4%)
Language                                 : English
Encoded date                             : UTC 2012-10-07 04:33:49
Tagged date                              : UTC 2012-10-07 07:04:34

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 1h 16mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 350 MiB (14%)
Language                                 : English
Encoded date                             : UTC 2012-10-07 04:33:49
Tagged date                              : UTC 2012-10-07 07:04:34

Text #1
ID                                       : 4
Format                                   : Timed text
Muxing mode                              : sbtl
Codec ID                                 : tx3g
Duration                                 : 1h 16mn
Bit rate mode                            : Variable
Bit rate                                 : 276 bps
Delay relative to video                  : 83ms
Stream size                              : 154 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2012-10-07 04:33:49
Tagged date                              : UTC 2012-10-07 07:04:34
