                                     MEDIA INFO


                        THE HENNINGSENS - AMERICAN BEAUTIFUL




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/fHq8o.jpeg


Info:
 
http://en.wikipedia.org/wiki/American_Beautiful



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.29sec

Bitrate:         4966 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       29,970 Fps


AUDIO::          AAC * 192Kbps * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,march'2013

Genre:           Country
