TÍTULO ORIGINAL 	The Tall Man
OTROS TÍTULOS 	El hombre alto
DIRECCIÓN 	Pascal Laugier
REPARTO 	Jessica Biel, Jodelle Ferland, Stephen McHattie, Jakob Davies, William B. Davis, Samantha Ferris, Katherine Ramdeen, Kyle Harrison Breitkopf, Teach Grant, Alicia Gray, G. Michael Gray, Eve Harlow, Joh
AÑO 	2012
PAÍS 	Estados Unidos, Canadá
PRODUCTORA 	Cold Rock Productions BC / Forecast Pictures / Iron Ocean Films
GÉNERO 	Thriller
SINÓPSIS 	

Julia es una joven enfermera que vive en un pueblo del norte de Estados Unidos en absoluta decadencia y donde han desaparecido varios niños en poco tiempo sin que nadie sepa la causa, excepto los más supersticiosos que atribuyen las desapariciones al Hombre Alto: una oscura figura que se lleva a los niños. Cuando el hijo de Julia desaparece misteriosamente, ella hará todo lo posible por recuperarlo y obtener respuestas a los interrogantes que aterran al pequeño pueblo: ¿quién es el Hombre Alto y qué les ocurre realmente a los niños raptados?
