Steak and BJ - Connie Carter (work in Ipod)


Bit rate                                 : 768 Kbps
Width                                    : 960 pixels
Height                                   : 640 pixels
Display aspect ratio                     : 4:3
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 141 MiB
Duration                                 : 22mn 2s
Overall bit rate mode                    : Variable
Overall bit rate                         : 892 Kbps


Images:






