Filename,Size,Unit
Classic HTML5 Boilerplate 4.1/screenshot-html-after.png,377.32,K
Classic HTML5 Boilerplate 4.1/screenshot-html-before.png,363.67,K
Classic HTML5 Boilerplate 4.1/screenshot-admin-screen.png,310.24,K
Initializr 4.0/js/vendor/jquery-1.9.1.js,262.09,K
Initializr 4.0/css/bootstrap.css,124.26,K
boilerplate.jpg,116.25,K
Initializr 4.0/css/bootstrap.min.css,103.46,K
Classic HTML5 Boilerplate 4.1/js/jquery.js,91.67,K
Initializr 4.0/js/vendor/jquery-1.9.1.min.js,90.46,K
Initializr 4.0/js/vendor/bootstrap.js,60.07,K
Classic HTML5 Boilerplate 4.1/admin-menu.php,50.03,K
Initializr 4.0/js/vendor/bootstrap.min.js,27.75,K
Initializr 4.0/css/bootstrap-responsive.css,21.59,K
Initializr 4.0/.htaccess,19.53,K
Initializr 4.0/js/vendor/modernizr-2.6.2-respond-1.1.0.min.js,19.03,K
Classic HTML5 Boilerplate 4.1/doc/extend.md,16.78,K
Initializr 4.0/css/bootstrap-responsive.min.css,16.45,K
Classic HTML5 Boilerplate 4.1/js/modernizr.js,14.92,K
Classic HTML5 Boilerplate 4.1/_LICENSE.txt,14.77,K
Initializr 4.0/img/glyphicons-halflings.png,12.5,K
Classic HTML5 Boilerplate 4.1/doc/htaccess.md,11.98,K
Classic HTML5 Boilerplate 4.1/readme.txt,10.49,K
Classic HTML5 Boilerplate 4.1/css/style-starter.css,10.21,K
Initializr 4.0/img/glyphicons-halflings-white.png,8.57,K
Classic HTML5 Boilerplate 4.1/doc/html.md,7.17,K
Initializr 4.0/index.html,6.15,K
Classic HTML5 Boilerplate 4.1/doc/css.md,5.48,K
Initializr 4.0/404.html,4.36,K
Classic HTML5 Boilerplate 4.1/doc/contribute.md,4.05,K
Classic HTML5 Boilerplate 4.1/js/respond.js,3.44,K
Classic HTML5 Boilerplate 4.1/doc/usage.md,3.18,K
Classic HTML5 Boilerplate 4.1/doc/faq.md,2.85,K
Classic HTML5 Boilerplate 4.1/js/ieshiv.js,1.45,K
Initializr 4.0/apple-touch-icon-144x144-precomposed.png,1.44,K
Classic HTML5 Boilerplate 4.1/doc/README.md,1.42,K
Initializr 4.0/apple-touch-icon-114x114-precomposed.png,1.16,K
Classic HTML5 Boilerplate 4.1/doc/crossdomain.md,1.1,K
Classic HTML5 Boilerplate 4.1/doc/js.md,1.04,K
Classic HTML5 Boilerplate 4.1/admin-style.css,945,B
Classic HTML5 Boilerplate 4.1/js/plugins.js,907,B
Classic HTML5 Boilerplate 4.1/doc/misc.md,906,B
Initializr 4.0/apple-touch-icon-72x72-precomposed.png,854,B
Initializr 4.0/favicon.ico,766,B
Initializr 4.0/js/plugins.js,733,B
Initializr 4.0/apple-touch-icon-precomposed.png,730,B
Initializr 4.0/apple-touch-icon-57x57-precomposed.png,730,B
Initializr 4.0/apple-touch-icon.png,730,B
Initializr 4.0/crossdomain.xml,603,B
Classic HTML5 Boilerplate 4.1/js/script-starter.js,307,B
Initializr 4.0/css/main.css,204,B
Initializr 4.0/humans.txt,191,B
Classic HTML5 Boilerplate 4.1/css/ie-starter.css,173,B
Initializr 4.0/robots.txt,32,B
Initializr 4.0/js/main.js,1,B
