Bad Religion - True North - 2013 // 128 kbps mp3.

Bad Religion's new album! This are all the songs, I extracted them from Epitaph's YouTube channel full album streaming.

It's not the best quality, but the album is worth it. If I find it in 320 kbps I'll upload it.

Track list:

    "True North" (1:56)
    "Past Is Dead" (2:39)
    "Robin Hood in Reverse" (2:53)
    "Land of Endless Greed" (1:53)
    "Fuck You" (2:14)
    "Dharma and the Bomb" (2:00)
    "Hello Cruel World" (3:50)
    "Vanity" (1:02)
    "In Their Hearts Is Right" (1:59)
    "Crisis Time" (2:39)
    "Dept. of False Hope" (2:40)
    "Nothing to Dismay" (2:07)
    "Popular Consensus" (1:53)
    "My Head Is Full of Ghosts" (1:46)
    "The Island" (2:23)
    "Changing Tide" (2:23)


PLEASE SEED.		
