TÍTULO ORIGINAL 	Cowgirls n' Angels
OTROS TÍTULOS 	Vaqueras y ángeles
DIRECCIÓN 	Timothy Armstrong
REPARTO 	James Cromwell, Bailee Madison, Jackson Rathbone, Alicia Witt, Andrew Sensenig
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Sense and Sensibility Ventures
GÉNERO 	Drama
SINÓPSIS 	

“Cowgirls ‘N Angels” es una conmovedora película que cuenta la historia de Ida, una joven luchadora y rebelde, que sueña con encontrar a su padre, un jinete de rodeo. Mientras busca a su padre, ella llega a “Sweethearts of the Rodeo”, un grupo de chicas jinetes dirigidas por la ex estrella de rodeo Terence Parker. Reconociendo el talento de Ida para montar y hacer trucos, Terence la recluta en sus filas. Fue aceptada con mucho entusiasmo por su nueva “familia”, Ida encuentra una nueva pasión que re define su vida, y también la ayudan a encontrar al padre que ha estado buscando.
