Title:   Trouble In Vegas   
  Label:   Memory Records   
  Catalog Number:   MR 2056-2   
   Release Date:   April 2008   
  Recording Type:   Live Audience Recording   
  Location:   Las Vegas   
  Date:    December 9 - 1976. Dinner Show.   
  Sound:   Ecxellent   
          
   Track listing:   
01 Also Sprach Zarathustra     01:14 
02 C.C. Rider     04:05 
03 I Got A Woman (false start)     08:19 
04 Love Me     02:09 
05 Fairytale     02:53 
06 You Gave Me A Mountain     03:32 
07 Jailhouse Rock     02:04 
08 O Sole Mio / It's Now Or Never (by Sherrill Nielsen)     03:53 
09 My Way (with 3 false starts)     07:44 
10 Blue Christmas (with false start)     02:53 
11 That's All Right, Mama (with false start)     03:52 
12 Are You Lonesome Tonight?     03:20 
13 Softly As I Leave You (by Sherrill Nielsen)     02:24 
14 Hound Dog     02:15 
15 Help Me     02:56 
16 America      02:20 
17 Band Introductions     02:53 
18 Ealrly Mornin' Rain     01:02 
19 What'd I Say     00:41 
20 Drum Solo (by Ronnie Tutt)     01:18 
21 Bass Solo (by Jerry Scheff)     01:03 
22 Piano Solo (by Tony Brown)     01:04 
23 Electric Piano Solo (by David Briggs)     01:15 
24 Love Letters     03:05 
25 School Day     01:01 
26 Hurt     02:32 
27 Hawaiian Wedding Song     02:04 
28 Can't Help Falling In Love     01:40 
29 Closing Vamp     00:14 
 
Enjoy!  Jeroep!
