Border.Run.2012.BluRay.1080p.x264-LTT
*************************************

TiTLE......  Border Run
AKA........  The Mule
YEAR.......  2012
GENRE......  Thriller
iMDB URL...  http://www.imdb.com/title/tt2069955/
SIZE.......  5.73 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 36min 20sec
Bit rate              : 7 014 Kbps
Overall bit rate      : 8 522 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
