Antonín Dvorák - Slavonic Dances Op. 46 & Op. 72
Slovak Philharmonic Orchestra, conductor Zdenek Košler
In glorious lossless FLAC.

01. Slavonic Dances, Op. 46_ No. 1 in C major
02. Slavonic Dances, Op. 46_ No. 2 in E minor
03. Slavonic Dances, Op. 46_ No. 3 in A-flat major
04. Slavonic Dances, Op. 46_ No. 4 in F major
05. Slavonic Dances, Op. 46_ No. 5 in A major
06. Slavonic Dances, Op. 46_ No. 6 in D major
07. Slavonic Dances, Op. 46_ No. 7 in C minor
08. Slavonic Dances, Op. 46_ No. 8 in G minor
09. Slavonic Dances, Op. 72_ No. 1 in B major
10. Slavonic Dances, Op. 72_ No. 2 in E minor
11. Slavonic Dances, Op. 72_ No. 3 in F major
12. Slavonic Dances, Op. 72_ No. 4 in D-flat major
13. Slavonic Dances, Op. 72_ No. 5 in B-flat minor
14. Slavonic Dances, Op. 72_ No. 6 in B-flat major
15. Slavonic Dances, Op. 72_ No. 7 in C major
16. Slavonic Dances, Op. 72_ No. 8 in A-flat major
