General
Complete name                            : Rake.S02E06.PDTV.XviD-PJA.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 551 MiB
Duration                                 : 55mn 14s
Overall bit rate                         : 1 395 Kbps

Video
ID                                       : 0
Format                                   : xvid
Codec ID                                 : xvid
Duration                                 : 55mn 13s
Bit rate                                 : 1 254 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Bits/(Pixel*Frame)                       : 0.218
Stream size                              : 496 MiB (90%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 55mn 14s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 50.6 MiB (9%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.60 video frame)
