                                     MEDIA INFO


                P!NK ft.NATE RUESS from fun - JUST GIVE ME A REASON



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/hGzHN.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          4min.02sec

Bitrate:           2909 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,febr'2013

Genre:             Pop

Album:             The Truth About Love
