TÍTULO ORIGINAL 	Stage Beauty
OTROS TÍTULOS 	Etapas de belleza
DIRECCIÓN 	Richard Eyre
REPARTO 	Billy Crudup, Claire Danes, Rupert Everett, Ben Chaplin, Tom Wilkinson, Richard Griffiths, Zoe Tapper
AÑO 	2004
PAÍS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÉNERO 	Drama
SINÓPSIS 	

El actor Edward “Ned” Kynaston (Billy Crudup) puede fácilmente ser el hombre más deseado de todo Londres. Toda la audiencia, compuesta tanto por aristócratas como por hombres comunes, está rendida a sus pies en el teatro, donde interpreta a una mujer. 
